jal start
main:
sw ra, 0, tp
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s1, a0, x0
addi s2, x0, 1
addi s3, x0, 0
blt s2, x0, l12s2q0
l12sq0:
beq s2, x0, l12s1q0
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l12sq0
l12s2q0:
beq s2, x0, l12s1q0
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l12s2q0
l12s1q0:
add s4, s4, s3
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 12
lw t2, 0, s4
addi sp, sp, 4
lw s4, 0, sp
lw t1, 0, s4
add t1, t1, t2
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
addi sp, sp, 4
lw s4, 0, sp
lw t0, 0, s4
addi t1, t0, 1
sw t1, 0, s4
beq x0 x0, l1f0l1
l1f1l1:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
addi t1, x0, 0
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
l1f0l2:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add t4, x0, t1
addi t1, x0, 5
add t2, x0, t1
add t1, x0, t4
slt t1, t1, t2
beq t1, x0, l1f1l2
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add a0, t1, x0
addi t1, x0, 0
add a1, t1, x0
add s4, x0, x0
add s1, a0, x0
addi s2, x0, 3
addi s3, x0, 0
blt s2, x0, l17s2q0
l17sq0:
beq s2, x0, l17s1q0
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l17sq0
l17s2q0:
beq s2, x0, l17s1q0
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l17s2q0
l17s1q0:
add s4, s4, s3
add s1, a1, x0
addi s2, x0, 1
addi s3, x0, 0
blt s2, x0, l17s2q1
l17sq1:
beq s2, x0, l17s1q1
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l17sq1
l17s2q1:
beq s2, x0, l17s1q1
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l17s2q1
l17s1q1:
add s4, s4, s3
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add a0, t1, x0
addi t1, x0, 1
ERROR: DATA ISSUE: Using address value in a numerical expression
add a1, t1, x0
add s4, x0, x0
add s1, a0, x0
addi s2, x0, 3
addi s3, x0, 0
blt s2, x0, l20s2q0
l20sq0:
beq s2, x0, l20s1q0
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l20sq0
l20s2q0:
beq s2, x0, l20s1q0
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l20s2q0
l20s1q0:
add s4, s4, s3
add s1, a1, x0
addi s2, x0, 1
addi s3, x0, 0
blt s2, x0, l20s2q1
l20sq1:
beq s2, x0, l20s1q1
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l20sq1
l20s2q1:
beq s2, x0, l20s1q1
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l20s2q1
l20s1q1:
add s4, s4, s3
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
addi t2, x0, 1
addi sp, sp, 4
lw s4, 0, sp
lw t1, 0, s4
add t1, t1, t2
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add a0, t1, x0
addi t1, x0, 2
add a1, t1, x0
add s4, x0, x0
add s1, a0, x0
addi s2, x0, 3
addi s3, x0, 0
blt s2, x0, l23s2q0
l23sq0:
beq s2, x0, l23s1q0
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l23sq0
l23s2q0:
beq s2, x0, l23s1q0
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l23s2q0
l23s1q0:
add s4, s4, s3
add s1, a1, x0
addi s2, x0, 1
addi s3, x0, 0
blt s2, x0, l23s2q1
l23sq1:
beq s2, x0, l23s1q1
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l23sq1
l23s2q1:
beq s2, x0, l23s1q1
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l23s2q1
l23s1q1:
add s4, s4, s3
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
addi t2, x0, 2
addi sp, sp, 4
lw s4, 0, sp
lw t1, 0, s4
add t1, t1, t2
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
addi sp, sp, 4
lw s4, 0, sp
lw t0, 0, s4
addi t1, t0, 1
sw t1, 0, s4
beq x0 x0, l1f0l2
l1f1l2:
jalr ra
start:
jal count
count:
addi gp, x0, 96
addi tp, ra, 24
add t6, tp, x0
add s11, tp, gp
jal main
end: nop
