jal start
merging:
sw ra, 0, tp
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add t4, x0, t1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 28
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add t2, x0, t1
add t1, x0, t4
slt t3, t1, t2
slt t2, t2, t1
add t1, t2, t3
addi t2, x0, 1
sub t1, t2, t1
add t1, t1, t3
beq t1, x0, l1i0l0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 24
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 24
lw t0, 0, s4
addi t0, t0, 1
sw t0, 0, s4
beq x0, x0, l1i1l0
l1i0l0:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 28
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 28
lw t0, 0, s4
addi t0, t0, 1
sw t0, 0, s4
l1i1l0:
addi sp, sp, 4
lw s4, 0, sp
lw t0, 0, s4
addi t1, t0, 1
sw t1, 0, s4
beq x0 x0, l1f0l0
l1f1l0:
l1w0l0:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 24
lw t1, 0, s4
add t4, x0, t1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 16
lw t1, 0, s4
add t2, x0, t1
add t1, x0, t4
slt t3, t1, t2
slt t2, t2, t1
add t1, t2, t3
addi t2, x0, 1
sub t1, t2, t1
add t1, t1, t3
beq t1, x0, l1w1l0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 24
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t0, 0, s4
addi t0, t0, 1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 24
lw t0, 0, s4
addi t0, t0, 1
sw t0, 0, s4
beq x0, x0, l1w0l0
l1w1l0:
l1w0l1:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 28
lw t1, 0, s4
add t4, x0, t1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
lw t1, 0, s4
add t2, x0, t1
add t1, x0, t4
slt t3, t1, t2
slt t2, t2, t1
add t1, t2, t3
addi t2, x0, 1
sub t1, t2, t1
add t1, t1, t3
beq t1, x0, l1w1l1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 28
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t0, 0, s4
addi t0, t0, 1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 28
lw t0, 0, s4
addi t0, t0, 1
sw t0, 0, s4
beq x0, x0, l1w0l1
l1w1l1:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 12
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
l1f0l1:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add t4, x0, t1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
lw t1, 0, s4
add t2, x0, t1
add t1, x0, t4
slt t3, t1, t2
slt t2, t2, t1
add t1, t2, t3
addi t2, x0, 1
sub t1, t2, t1
add t1, t1, t3
beq t1, x0, l1f1l1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
lw t1, 0, s4
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
addi sp, sp, 4
lw s4, 0, sp
lw t0, 0, s4
addi t1, t0, 1
sw t1, 0, s4
beq x0 x0, l1f0l1
l1f1l1:
jalr ra
sort:
sw ra, 0, tp
sw gp, -4, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 12
lw t1, 0, s4
add t4, x0, t1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 16
lw t1, 0, s4
add t2, x0, t1
add t1, x0, t4
slt t1, t1, t2
beq t1, x0, l1i0l1
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 12
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 16
lw t2, 0, s4
addi sp, sp, 4
lw s4, 0, sp
lw t1, 0, s4
add t1, t1, t2
sw t1, 0, sp
addi sp, sp, -4
addi sp, sp, 4
lw t1, 0, sp
addi t2, x0, 2
beq t2, x0, end
addi t4, x0, -1
bge t1, x0, l55d1
sub t1, x0, t1
addi t4, t4, 1
l55d1:
bge t2, x0, l55d2
sub t2, x0, t2
addi t4, t4, 1
l55d2:
addi t3, x0, 0
l55d3:
sub t1, t1, t2
blt t1, x0, l55d4
addi t3, t3, 1
beq x0, x0, l55d3
l55d4:
add t1, t3, x0
bne t4, x0, l55d5
sub t1, x0, t1
l55d5:
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
lw s4, 0, s4
sw t1, 4, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
lw t1, 0, s4
lw s4, 0, s4
sw t1, 8, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 12
lw t1, 0, s4
sw t1, 12, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
lw t1, 0, s4
sw t1, 16, s11
add tp, tp, gp
addi gp, x0, 28
add s11, s11, gp
jal sort
sub s11, s11, gp
lw gp, -4, s11
sub tp, tp, gp
lw ra, 0, tp
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
lw s4, 0, s4
sw t1, 4, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
lw t1, 0, s4
lw s4, 0, s4
sw t1, 8, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
sw s4, 0, sp
addi sp, sp, -4
addi t2, x0, 1
addi sp, sp, 4
lw s4, 0, sp
lw t1, 0, s4
add t1, t1, t2
sw t1, 12, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 16
lw t1, 0, s4
sw t1, 16, s11
add tp, tp, gp
addi gp, x0, 28
add s11, s11, gp
jal sort
sub s11, s11, gp
lw gp, -4, s11
sub tp, tp, gp
lw ra, 0, tp
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
lw s4, 0, s4
sw t1, 4, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
lw t1, 0, s4
lw s4, 0, s4
sw t1, 8, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 12
lw t1, 0, s4
sw t1, 12, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
lw t1, 0, s4
sw t1, 16, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 16
lw t1, 0, s4
sw t1, 20, s11
add tp, tp, gp
addi gp, x0, 40
add s11, s11, gp
jal merging
sub s11, s11, gp
lw gp, -4, s11
sub tp, tp, gp
lw ra, 0, tp
beq x0, x0, l1i1l1
l1i0l1:
l1i1l1:
jalr ra
main:
sw ra, 0, tp
sw gp, -4, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
sw s4, 0, sp
addi sp, sp, -4
addi t1, x0, 2
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
addi t1, x0, 0
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
l1f0l2:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add t4, x0, t1
addi t1, x0, 3
add t2, x0, t1
add t1, x0, t4
slt t1, t1, t2
beq t1, x0, l1f1l2
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t1, 0, s4
add a0, t1, x0
add s4, x0, x0
add s1, a0, x0
addi s2, x0, 1
addi s3, x0, 0
blt s2, x0, l68s2q0
l68sq0:
beq s2, x0, l68s1q0
addi s2, s2, -1
add s3, s3, s1
beq x0, x0, l68sq0
l68s2q0:
beq s2, x0, l68s1q0
addi s2, s2, 1
sub s3, s3, s1
beq x0, x0, l68s2q0
l68s1q0:
add s4, s4, s3
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
sw s4, 0, sp
addi sp, sp, -4
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 4
lw t2, 0, s4
addi t1, x0, 10
sub t1, t1, t2
addi sp, sp, 4
lw s4, 0, sp
add t0, x0, t1
sw t0, 0, s4
addi sp, sp, 4
lw s4, 0, sp
lw t0, 0, s4
addi t1, t0, 1
sw t1, 0, s4
beq x0 x0, l1f0l2
l1f1l2:
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 8
lw t1, 0, s4
lw s4, 0, s4
sw t1, 4, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 20
lw t1, 0, s4
lw s4, 0, s4
sw t1, 8, s11
addi t1, x0, 0
sw t1, 12, s11
add s4, x0, x0
add s4, s4, s4
add s4, s4, s4
add s4, s4, tp
addi s4, s4, 32
lw t1, 0, s4
sw t1, 16, s11
add tp, tp, gp
addi gp, x0, 28
add s11, s11, gp
jal sort
sub s11, s11, gp
lw gp, -4, s11
sub tp, tp, gp
lw ra, 0, tp
jalr ra
start:
jal count
count:
addi gp, x0, 40
addi tp, ra, 24
add t6, tp, x0
add s11, tp, gp
jal main
end: nop
